90,45,2020-11-10 10:30:30+02,GOOD :),0,0,0
66,45,2020-11-10 10:30:30+02,GOOD :),0,0,0
80,45,2020-11-10 10:30:30+02,GOOD :),0,0,0
9,45,2020-11-10 10:30:30+02,GOOD :),0,0,0
22,45,2020-11-10 10:30:30+02,GOOD :),0,0,0
96,45,2020-11-10 10:30:30+02,GOOD :),0,0,0
56,45,2020-11-10 10:30:30+02,GOOD :),0,0,0
81,45,2020-11-10 10:30:30+02,GOOD :),0,0,0
67,45,2020-11-10 10:30:30+02,GOOD :),0,0,0
14,46,2020-11-10 10:30:30+02,GOOD :),0,0,0
81,46,2020-11-10 10:30:30+02,GOOD :),0,0,0
8,46,2020-11-10 10:30:30+02,GOOD :),0,0,0
23,46,2020-11-10 10:30:30+02,GOOD :),0,0,0
0,46,2020-11-10 10:30:30+02,GOOD :),0,0,0
76,46,2020-11-10 10:30:30+02,GOOD :),0,0,0
95,46,2020-11-10 10:30:30+02,GOOD :),0,0,0
19,46,2020-11-10 10:30:30+02,GOOD :),0,0,0
32,46,2020-11-10 10:30:30+02,GOOD :),0,0,0
62,46,2020-11-10 10:30:30+02,GOOD :),0,0,0
86,47,2020-11-10 10:30:30+02,GOOD :),0,0,0
38,47,2020-11-10 10:30:30+02,GOOD :),0,0,0
8,47,2020-11-10 10:30:30+02,GOOD :),0,0,0
1,47,2020-11-10 10:30:30+02,GOOD :),0,0,0
6,47,2020-11-10 10:30:30+02,GOOD :),0,0,0
14,47,2020-11-10 10:30:30+02,GOOD :),0,0,0
24,47,2020-11-10 10:30:30+02,GOOD :),0,0,0
29,47,2020-11-10 10:30:30+02,GOOD :),0,0,0
41,47,2020-11-10 10:30:30+02,GOOD :),0,0,0
33,47,2020-11-10 10:30:30+02,GOOD :),0,0,0
24,48,2020-11-10 10:30:30+02,GOOD :),0,0,0
62,48,2020-11-10 10:30:30+02,GOOD :),0,0,0
49,48,2020-11-10 10:30:30+02,GOOD :),0,0,0
68,48,2020-11-10 10:30:30+02,GOOD :),0,0,0
66,48,2020-11-10 10:30:30+02,GOOD :),0,0,0
5,48,2020-11-10 10:30:30+02,GOOD :),0,0,0
23,48,2020-11-10 10:30:30+02,GOOD :),0,0,0
15,48,2020-11-10 10:30:30+02,GOOD :),0,0,0
45,48,2020-11-10 10:30:30+02,GOOD :),0,0,0
1,48,2020-11-10 10:30:30+02,GOOD :),0,0,0
55,49,2020-11-10 10:30:30+02,GOOD :),0,0,0
35,49,2020-11-10 10:30:30+02,GOOD :),0,0,0
9,49,2020-11-10 10:30:30+02,GOOD :),0,0,0
82,49,2020-11-10 10:30:30+02,GOOD :),0,0,0
64,49,2020-11-10 10:30:30+02,GOOD :),0,0,0
51,49,2020-11-10 10:30:30+02,GOOD :),0,0,0
2,49,2020-11-10 10:30:30+02,GOOD :),0,0,0
21,49,2020-11-10 10:30:30+02,GOOD :),0,0,0
68,49,2020-11-10 10:30:30+02,GOOD :),0,0,0
59,49,2020-11-10 10:30:30+02,GOOD :),0,0,0
