68,45,2020-11-10 10:30:30+02,GOOD :),0,0,0
31,45,2020-11-10 10:30:30+02,GOOD :),0,0,0
59,45,2020-11-10 10:30:30+02,GOOD :),0,0,0
94,45,2020-11-10 10:30:30+02,GOOD :),0,0,0
28,45,2020-11-10 10:30:30+02,GOOD :),0,0,0
45,45,2020-11-10 10:30:30+02,GOOD :),0,0,0
92,45,2020-11-10 10:30:30+02,GOOD :),0,0,0
95,45,2020-11-10 10:30:30+02,GOOD :),0,0,0
52,45,2020-11-10 10:30:30+02,GOOD :),0,0,0
95,46,2020-11-10 10:30:30+02,GOOD :),0,0,0
66,46,2020-11-10 10:30:30+02,GOOD :),0,0,0
57,46,2020-11-10 10:30:30+02,GOOD :),0,0,0
21,46,2020-11-10 10:30:30+02,GOOD :),0,0,0
81,46,2020-11-10 10:30:30+02,GOOD :),0,0,0
9,46,2020-11-10 10:30:30+02,GOOD :),0,0,0
91,46,2020-11-10 10:30:30+02,GOOD :),0,0,0
40,46,2020-11-10 10:30:30+02,GOOD :),0,0,0
93,46,2020-11-10 10:30:30+02,GOOD :),0,0,0
70,46,2020-11-10 10:30:30+02,GOOD :),0,0,0
67,47,2020-11-10 10:30:30+02,GOOD :),0,0,0
51,47,2020-11-10 10:30:30+02,GOOD :),0,0,0
11,47,2020-11-10 10:30:30+02,GOOD :),0,0,0
91,47,2020-11-10 10:30:30+02,GOOD :),0,0,0
64,47,2020-11-10 10:30:30+02,GOOD :),0,0,0
99,47,2020-11-10 10:30:30+02,GOOD :),0,0,0
58,47,2020-11-10 10:30:30+02,GOOD :),0,0,0
68,47,2020-11-10 10:30:30+02,GOOD :),0,0,0
44,47,2020-11-10 10:30:30+02,GOOD :),0,0,0
3,47,2020-11-10 10:30:30+02,GOOD :),0,0,0
28,48,2020-11-10 10:30:30+02,GOOD :),0,0,0
88,48,2020-11-10 10:30:30+02,GOOD :),0,0,0
41,48,2020-11-10 10:30:30+02,GOOD :),0,0,0
57,48,2020-11-10 10:30:30+02,GOOD :),0,0,0
39,48,2020-11-10 10:30:30+02,GOOD :),0,0,0
68,48,2020-11-10 10:30:30+02,GOOD :),0,0,0
84,48,2020-11-10 10:30:30+02,GOOD :),0,0,0
65,48,2020-11-10 10:30:30+02,GOOD :),0,0,0
60,48,2020-11-10 10:30:30+02,GOOD :),0,0,0
56,48,2020-11-10 10:30:30+02,GOOD :),0,0,0
44,49,2020-11-10 10:30:30+02,GOOD :),0,0,0
72,49,2020-11-10 10:30:30+02,GOOD :),0,0,0
78,49,2020-11-10 10:30:30+02,GOOD :),0,0,0
69,49,2020-11-10 10:30:30+02,GOOD :),0,0,0
62,49,2020-11-10 10:30:30+02,GOOD :),0,0,0
22,49,2020-11-10 10:30:30+02,GOOD :),0,0,0
20,49,2020-11-10 10:30:30+02,GOOD :),0,0,0
16,49,2020-11-10 10:30:30+02,GOOD :),0,0,0
56,49,2020-11-10 10:30:30+02,GOOD :),0,0,0
96,49,2020-11-10 10:30:30+02,GOOD :),0,0,0
